id,label
(PDF) A CS Unplugged Activity for the Online Classroom,(PDF) A CS Unplugged Activity for the Online Classroom
(PDF) An Exploration of the Role of Visual Programming Tools in the Development of Young Children's Computational Thinking,(PDF) An Exploration of the Role of Visual Programming Tools in the Development of Young Children's Computational Thinking
"(PDF) CS Unplugged and Middle-School Students' Views, Attitudes, and Intentions Regarding CS","(PDF) CS Unplugged and Middle-School Students' Views, Attitudes, and Intentions Regarding CS"
(PDF) Combining Non-Programming Activities with Programming for Introducing Foundational Computing Concepts,(PDF) Combining Non-Programming Activities with Programming for Introducing Foundational Computing Concepts
(PDF) Computer Science Unplugged: school students doing real computing without computers,(PDF) Computer Science Unplugged: school students doing real computing without computers
(PDF) Computer programming as an educational tool in the English classroom: a preliminary study,(PDF) Computer programming as an educational tool in the English classroom: a preliminary study
(PDF) Dr. Scratch: Automatic Analysis of Scratch Projects to Assess and Foster Computational Thinking,(PDF) Dr. Scratch: Automatic Analysis of Scratch Projects to Assess and Foster Computational Thinking
(PDF) The Effects of Teaching Programming via Scratch on Problem Solving Skills: A Discussion from Learners' Perspective,(PDF) The Effects of Teaching Programming via Scratch on Problem Solving Skills: A Discussion from Learners' Perspective
(PDF) Évaluation par compétences d'activités de programmation créative avec l'outil #5c21,(PDF) Évaluation par compétences d'activités de programmation créative avec l'outil #5c21
(re)defining computing curricula by (re)defining computing,(re)defining computing curricula by (re)defining computing
)letramento(s) digital(is) e teoria do posicionamento: análise das práticas discursivas de professores que se relacionam com as tecnologias da informação e comunicação no ensino público,)letramento(s) digital(is) e teoria do posicionamento: análise das práticas discursivas de professores que se relacionam com as tecnologias da informação e comunicação no ensino público
14. Multimodal transcription: A case study,14. Multimodal transcription: A case study
16 Die Pseudo- Programmiersprachen <i>PPS</i> und <i>FPPS</i>,16 Die Pseudo- Programmiersprachen <i>PPS</i> und <i>FPPS</i>
2 The Christ Child on Fire: Southwell’s Mighty Babe,2 The Christ Child on Fire: Southwell’s Mighty Babe
2000 Aahperd National Convention & Exposition,2000 Aahperd National Convention & Exposition
2012 AERA Annual Meeting and Exhibition,2012 AERA Annual Meeting and Exhibition
2014 NAfME Music Research & Teacher Education National Conference,2014 NAfME Music Research & Teacher Education National Conference
2015 Revised Curriculum Development of Elementary Social Studies Veterans Education Status and Learning-Related Activity Program,2015 Revised Curriculum Development of Elementary Social Studies Veterans Education Status and Learning-Related Activity Program
2016 ISTE Standards for Students,2016 ISTE Standards for Students
2019 State of computer science education equity and diversity,2019 State of computer science education equity and diversity
2020 5th International STEM Education Conference (iSTEM-Ed),2020 5th International STEM Education Conference (iSTEM-Ed)
2023 State of computer science education: Understanding our national imperative,2023 State of computer science education: Understanding our national imperative
"21st Century Learning, 20th Century Classroom","21st Century Learning, 20th Century Classroom"
"21st Century Skill ""Problem Solving"": Defining the Concept","21st Century Skill ""Problem Solving"": Defining the Concept"
21st Century Skills,21st Century Skills
21st Century Skills and Competences for New Millennium Learners in OECD Countries,21st Century Skills and Competences for New Millennium Learners in OECD Countries
21st Century Skills in the Dutch Curriculum (Dutch: 21e Eeuwse Vaardigheden in Het Curriculum Van Het Funderend Onderwijs),21st Century Skills in the Dutch Curriculum (Dutch: 21e Eeuwse Vaardigheden in Het Curriculum Van Het Funderend Onderwijs)
21st Century Standarts for Students,21st Century Standarts for Students
21st century skills: learning for life in our times,21st century skills: learning for life in our times
21st-Century Learning Environments.College Planning and Management (février),21st-Century Learning Environments.College Planning and Management (février)
250 Apples for the teacher. Creative Computing,250 Apples for the teacher. Creative Computing
2p16-p21,2p16-p21
3. European Union Initiatives for Independent Filmmakers across Europe,3. European Union Initiatives for Independent Filmmakers across Europe
3D Interaction for Computer Science Educational VR Game,3D Interaction for Computer Science Educational VR Game
"3d oriented projective geometry through versors of r(3,3)","3d oriented projective geometry through versors of r(3,3)"
5+ Ways to Develop a Growth Mindset Using Grit and Reslience,5+ Ways to Develop a Growth Mindset Using Grit and Reslience
5E approach of constructivist on achievement in mathematics at upper primary level,5E approach of constructivist on achievement in mathematics at upper primary level
6. Fostering Global Competencies and 21st-Century Skills through Mobile Learning,6. Fostering Global Competencies and 21st-Century Skills through Mobile Learning
7 Contemporary educational technology Promoting Intrinsic and Extrinsic Motivation among Chemistry Students Using Computer-Assisted Instruction,7 Contemporary educational technology Promoting Intrinsic and Extrinsic Motivation among Chemistry Students Using Computer-Assisted Instruction
7. Critical Thinking Tools,7. Critical Thinking Tools
7. Scaffolded Literacy Assessment and a Model for Teachers’ Professional Development,7. Scaffolded Literacy Assessment and a Model for Teachers’ Professional Development
</title> </titles> <contributors><organization sequence='first' contributor_role='author'>Statistics Scientific research institute</organization> <person_name sequence='first' contributor_role='author'> <given_name>Saidakhror Saidakhmedovich</given_name> <surname>Gulamov</surname> </person_name><person_name sequence='additional' contributor_role='author'> <given_name>Michael Nikolaevich</given_name> <surname>Svirin</surname> </person_name> <organization sequence='additional' contributor_role='author'>Tashkent financial institute</organization> <person_name sequence='additional' contributor_role='author'> <given_name>Abbas Tairovich</given_name> <surname>Shermukhamedov</surname> </person_name> <organization sequence='additional' contributor_role='author'>Tashkent branch of the Russian economic university after G.V. Plekhanov</organization> </contributors><publication_date media_type='print'> <month>11</month> <day>30</day> <year>2019</year> </publication_date> <publication_date media_type='online'> <month>11</month> <day>30</day> <year>2019</year> </publication_date><pages> <first_page>249</first_page> <last_page>254</last_page> </pages> <doi_data> <doi>10.15863/TAS.2019.11.79.53</doi> <resource>http://www.t-science.org/arxivDOI/2019/11-79/11-79-53.html</resource> </doi_data> </journal_article><!-- ============== --><journal_article publication_type='full_text'> <titles> <title> THE GENERAL CONCEPT OF LEGALIZATION OF REVENUE FROM CRIMINAL ACTIVITIES.,</title> </titles> <contributors><organization sequence='first' contributor_role='author'>Statistics Scientific research institute</organization> <person_name sequence='first' contributor_role='author'> <given_name>Saidakhror Saidakhmedovich</given_name> <surname>Gulamov</surname> </person_name><person_name sequence='additional' contributor_role='author'> <given_name>Michael Nikolaevich</given_name> <surname>Svirin</surname> </person_name> <organization sequence='additional' contributor_role='author'>Tashkent financial institute</organization> <person_name sequence='additional' contributor_role='author'> <given_name>Abbas Tairovich</given_name> <surname>Shermukhamedov</surname> </person_name> <organization sequence='additional' contributor_role='author'>Tashkent branch of the Russian economic university after G.V. Plekhanov</organization> </contributors><publication_date media_type='print'> <month>11</month> <day>30</day> <year>2019</year> </publication_date> <publication_date media_type='online'> <month>11</month> <day>30</day> <year>2019</year> </publication_date><pages> <first_page>249</first_page> <last_page>254</last_page> </pages> <doi_data> <doi>10.15863/TAS.2019.11.79.53</doi> <resource>http://www.t-science.org/arxivDOI/2019/11-79/11-79-53.html</resource> </doi_data> </journal_article><!-- ============== --><journal_article publication_type='full_text'> <titles> <title> THE GENERAL CONCEPT OF LEGALIZATION OF REVENUE FROM CRIMINAL ACTIVITIES.
<b>GDINA</b>: An <i>R</i> Package for Cognitive Diagnosis Modeling,<b>GDINA</b>: An <i>R</i> Package for Cognitive Diagnosis Modeling
<b>lavaan</b>: An<i>R</i>Package for Structural Equation Modeling,<b>lavaan</b>: An<i>R</i>Package for Structural Equation Modeling
"<i>Horizon Research Releases 2012 National Survey of Science and Math Education</i>, tinyurl.com/WS-NSSME","<i>Horizon Research Releases 2012 National Survey of Science and Math Education</i>, tinyurl.com/WS-NSSME"
<i>If</i>Art Education<i>Then</i>Critical Digital Making: Computational Thinking and Creative Code,<i>If</i>Art Education<i>Then</i>Critical Digital Making: Computational Thinking and Creative Code
<i>The role of beliefs in the practice of teaching</i>,<i>The role of beliefs in the practice of teaching</i>
<p>Layers of generality and types of generalization in pattern activities</p>,<p>Layers of generality and types of generalization in pattern activities</p>
<scp>STEM</scp> learning attitude predicts computational thinking skills among primary school students,<scp>STEM</scp> learning attitude predicts computational thinking skills among primary school students
<scp>SciMAT</scp>: A new science mapping analysis software tool,<scp>SciMAT</scp>: A new science mapping analysis software tool
"A ""Black-and-White Box"" Approach to User Empowerment With Component Computing","A ""Black-and-White Box"" Approach to User Empowerment With Component Computing"
A Basis for Analyzing Test-Retest Reliability,A Basis for Analyzing Test-Retest Reliability
"A Bibliometric Review of Research on Educational Administration: Science Mapping the Literature, 1960 to 2018","A Bibliometric Review of Research on Educational Administration: Science Mapping the Literature, 1960 to 2018"
A Board Game Education,A Board Game Education
A Brief History of Software Engineering,A Brief History of Software Engineering
A Brief Introduction to Evidence-centered Design,A Brief Introduction to Evidence-centered Design
A Brief Overview of Agda – A Functional Language with Dependent Types,A Brief Overview of Agda – A Functional Language with Dependent Types
A CS unplugged design pattern,A CS unplugged design pattern
A Call for Computational Thinking in Undergraduate Psychology,A Call for Computational Thinking in Undergraduate Psychology
A Cartesian Genetic Programming Approach for evolving Optimal Digital Circuits,A Cartesian Genetic Programming Approach for evolving Optimal Digital Circuits
A Case Study of Two Selected Teachers as they Integrated Dynamic Geometry Software as a Visualisation Tool in Teaching Geometry,A Case Study of Two Selected Teachers as they Integrated Dynamic Geometry Software as a Visualisation Tool in Teaching Geometry
A Case Study of the Introduction of Computer Science in NZ Schools,A Case Study of the Introduction of Computer Science in NZ Schools
"A Case Study on Co-designing Digital Games with Older Adults and Children: Game Elements, Assets, and Challenges","A Case Study on Co-designing Digital Games with Older Adults and Children: Game Elements, Assets, and Challenges"
A Case Study: Novel Group Interactions through Introductory Computational Physics,A Case Study: Novel Group Interactions through Introductory Computational Physics
A Class Hour That Lingers On,A Class Hour That Lingers On
A Closer Look at College Students: Self-Efficacy and Goal Orientation,A Closer Look at College Students: Self-Efficacy and Goal Orientation
A Coefficient of Agreement for Nominal Scales,A Coefficient of Agreement for Nominal Scales
A Cognitive Simulator for Learning the Nature of Human Problem Solving,A Cognitive Simulator for Learning the Nature of Human Problem Solving
A Collaborative Online Micro,A Collaborative Online Micro
A Comparison of Confirmatory Factor Analysis of Binary Data on the Basis of Tetrachoric Correlations and of Probability-Based Covariances: A Simulation Study,A Comparison of Confirmatory Factor Analysis of Binary Data on the Basis of Tetrachoric Correlations and of Probability-Based Covariances: A Simulation Study
A Comparison of Item- and Person-Fit Methods of Assessing Model-Data Fit in IRT,A Comparison of Item- and Person-Fit Methods of Assessing Model-Data Fit in IRT
A Comparison of Online and Hybrid Professional Development for CS Principles Teachers,A Comparison of Online and Hybrid Professional Development for CS Principles Teachers
A Comparison of Plugged and Unplugged Tools in Teaching Algorithms at the K-12 Level for Computational Thinking Skills,A Comparison of Plugged and Unplugged Tools in Teaching Algorithms at the K-12 Level for Computational Thinking Skills
A Comparison of Preschool and Elementary School Children Learning Computer Science Concepts through a Multilanguage Robot Programming Platform,A Comparison of Preschool and Elementary School Children Learning Computer Science Concepts through a Multilanguage Robot Programming Platform
A Comparison of Students' Conceptual Understanding of Electric Circuits in Simulation Only and Simulation Laboratory Contexts,A Comparison of Students' Conceptual Understanding of Electric Circuits in Simulation Only and Simulation Laboratory Contexts
A Comparison of Three Retrospective Self-reporting Methods of Measuring Change in Instructional Practice,A Comparison of Three Retrospective Self-reporting Methods of Measuring Change in Instructional Practice
A Computer Science Unplugged Activity: CityMap,A Computer Science Unplugged Activity: CityMap
A Conceptual Framework for Computational Pedagogy in STEAM education: Determinants and perspectives,A Conceptual Framework for Computational Pedagogy in STEAM education: Determinants and perspectives
A Content Analysis of Computational Thinking Research: An International Publication Trends and Research Typology,A Content Analysis of Computational Thinking Research: An International Publication Trends and Research Typology
A Continuum of Play-Based Learning: The Role of the Teacher in Play-Based Pedagogy and the Fear of Hijacking Play,A Continuum of Play-Based Learning: The Role of the Teacher in Play-Based Pedagogy and the Fear of Hijacking Play
A Crafts-Oriented Approach to Computing in High School,A Crafts-Oriented Approach to Computing in High School
A Critique of Technocentrism in Thinking About the School of the Future,A Critique of Technocentrism in Thinking About the School of the Future
A Cross-Sectional Study of Students' Learning Progression in Algebra,A Cross-Sectional Study of Students' Learning Progression in Algebra
A DIALOGUE CONCERNING TWO WORLD SYSTEMS: INFO-COMPUTATIONAL VS. MECHANISTIC,A DIALOGUE CONCERNING TWO WORLD SYSTEMS: INFO-COMPUTATIONAL VS. MECHANISTIC
A Definition of Systems Thinking: A Systems Approach,A Definition of Systems Thinking: A Systems Approach
A Description and Evaluation of Hot Potatoes Web-authoring Software in Educational Settings,A Description and Evaluation of Hot Potatoes Web-authoring Software in Educational Settings
A Developmental Learning Framework for Business Report Writing: Guidance for Management Educators,A Developmental Learning Framework for Business Report Writing: Guidance for Management Educators
A Developmental Model of Intercultural Maturity,A Developmental Model of Intercultural Maturity
A Dialogic Teaching Companion,A Dialogic Teaching Companion
A Didactic Scenario for Implementation of Computational Thinking using Inquiry Game Learning,A Didactic Scenario for Implementation of Computational Thinking using Inquiry Game Learning
A Different Approach to Coding,A Different Approach to Coding
A Dual-Scaffolding Framework Integrating Peer-Scaffolding and Cognitive-Scaffolding for an Augmented Reality-Based Educational Board Game: An Analysis of Learners’ Collective Flow State and Collaborative Learning Behavioral Patterns,A Dual-Scaffolding Framework Integrating Peer-Scaffolding and Cognitive-Scaffolding for an Augmented Reality-Based Educational Board Game: An Analysis of Learners’ Collective Flow State and Collaborative Learning Behavioral Patterns
A FRAMEWORK FOR EVALUATING AND ORCHESTRATING GAME-BASED LEARNING THAT FOSTERS COMPUTATIONAL THINKING,A FRAMEWORK FOR EVALUATING AND ORCHESTRATING GAME-BASED LEARNING THAT FOSTERS COMPUTATIONAL THINKING
A Framework for Computational Thinking Dispositions in Mathematics Education,A Framework for Computational Thinking Dispositions in Mathematics Education
A Framework for Designing Scaffolds That Improve Motivation and Cognition,A Framework for Designing Scaffolds That Improve Motivation and Cognition
A Framework for Identifying and Developing Children's Creative Thinking while Coding with Digital Technologies,A Framework for Identifying and Developing Children's Creative Thinking while Coding with Digital Technologies
A Framework for K-12,A Framework for K-12
A Framework for K-12 Science Education,A Framework for K-12 Science Education
A Framework for Measurement of Block-based Programming Language,A Framework for Measurement of Block-based Programming Language
A Framework for Personalized Competitive Programming Training,A Framework for Personalized Competitive Programming Training
A Free-Choice Social Learning Network for Computational Thinking,A Free-Choice Social Learning Network for Computational Thinking
A Fresh Look at Introductory Data Science,A Fresh Look at Introductory Data Science
A GALLERY OF CHUA ATTRACTORS: PART III,A GALLERY OF CHUA ATTRACTORS: PART III
A GALLERY OF CHUA ATTRACTORS: PART IV,A GALLERY OF CHUA ATTRACTORS: PART IV
A Gamification-Based Framework for Developing Learning Activities of Computational Thinking,A Gamification-Based Framework for Developing Learning Activities of Computational Thinking
A General Critical Discourse Analysis Framework for Educational Research,A General Critical Discourse Analysis Framework for Educational Research
A General Method of Empirical Q-matrix Validation,A General Method of Empirical Q-matrix Validation
A Generalized Logistic Regression Procedure to Detect Differential Item Functioning Among Multiple Groups,A Generalized Logistic Regression Procedure to Detect Differential Item Functioning Among Multiple Groups
A Geometric Algebra Implementation using Binary Tree,A Geometric Algebra Implementation using Binary Tree
A Global Snapshot of Computer Science Education in K-12 Schools,A Global Snapshot of Computer Science Education in K-12 Schools
A Graphical Method for Displaying the Model Fit of Item Response Theory Trace Lines,A Graphical Method for Displaying the Model Fit of Item Response Theory Trace Lines
A Handbook of Instructional and Training Program Design,A Handbook of Instructional and Training Program Design
A Hands-on Modeling Approach to Evolution: Learning about the Evolution of Cooperation and Altruism Through Multi-Agent Modeling - The EACH Project,A Hands-on Modeling Approach to Evolution: Learning about the Evolution of Cooperation and Altruism Through Multi-Agent Modeling - The EACH Project
A Hierarchical Representation and Computation Scheme of Arbitrary-dimensional Geometrical Primitives Based on CGA,A Hierarchical Representation and Computation Scheme of Arbitrary-dimensional Geometrical Primitives Based on CGA
A History of Computing Technology,A History of Computing Technology
A History of Conceptual Change Research,A History of Conceptual Change Research
A History of Numerical Analysis from the 16th Through the 19th Century,A History of Numerical Analysis from the 16th Through the 19th Century
A K-6 Computational Thinking Framework-implications for Teacher Knowledge,A K-6 Computational Thinking Framework-implications for Teacher Knowledge
A K-6 computational thinking curriculum framework: Implications for teacher knowledge,A K-6 computational thinking curriculum framework: Implications for teacher knowledge
A K-6 curriculum computational thinking framework: Implications for teacher knowledge,A K-6 curriculum computational thinking framework: Implications for teacher knowledge
A K-8 Debugging Learning Trajectory Derived from Research Literature,A K-8 Debugging Learning Trajectory Derived from Research Literature
A Knowledge Translation Framework for Improving Concussion Education Among Medical Students and Physicians,A Knowledge Translation Framework for Improving Concussion Education Among Medical Students and Physicians
A Lightweight Co-Construction Activity for Teaching 21st Century Skills at Primary Schools,A Lightweight Co-Construction Activity for Teaching 21st Century Skills at Primary Schools
A Linguistic Perspective on Multiple Choice Questioning,A Linguistic Perspective on Multiple Choice Questioning
A MODEL OF OVERCONFIDENCE,A MODEL OF OVERCONFIDENCE
A Manual for Assessing Open-Ended Statements of Concern About an Innovation,A Manual for Assessing Open-Ended Statements of Concern About an Innovation
A Matemática nos anos iniciais do Ensino Fundamental: tecendo fios do ensinar e do aprender,A Matemática nos anos iniciais do Ensino Fundamental: tecendo fios do ensinar e do aprender
A Meta-Study of Algorithm Visualization Effectiveness,A Meta-Study of Algorithm Visualization Effectiveness
A Meta-analysis of the Effects of Computer Technology on School Students’ Mathematics Learning,A Meta-analysis of the Effects of Computer Technology on School Students’ Mathematics Learning
A Method for Measuring of Block-based Programming Code Quality,A Method for Measuring of Block-based Programming Code Quality
A Methodology Proposal Based on Metaphors to Teach Programming to Children,A Methodology Proposal Based on Metaphors to Teach Programming to Children
"A Model Attention and Selection Framework for Estimation of Many Variables, with Applications to Estimating Object States in Large Spatial Environments","A Model Attention and Selection Framework for Estimation of Many Variables, with Applications to Estimating Object States in Large Spatial Environments"
A Model Curriculum for K--12 Computer Science: Final Report of the ACM K--12 Task Force Curriculum Committee,A Model Curriculum for K--12 Computer Science: Final Report of the ACM K--12 Task Force Curriculum Committee
A Model for Computational Thinking in School and Teacher Education,A Model for Computational Thinking in School and Teacher Education
A Model for Knowledge Management Systems in the UbuntuNet Alliance Member Institutions,A Model for Knowledge Management Systems in the UbuntuNet Alliance Member Institutions
A Model of Factors Contributing to STEM Learning and Career Orientation,A Model of Factors Contributing to STEM Learning and Career Orientation
A Model-Based Approach to Type-3 Clone Elimination,A Model-Based Approach to Type-3 Clone Elimination
A Multidimensional Investigation of Students’ Science Self-Efficacy: The Role of Gender,A Multidimensional Investigation of Students’ Science Self-Efficacy: The Role of Gender
A Multidisciplinary Approach To Designing Immersive Gameplay Elements for Learning Standard-Based Educational Content,A Multidisciplinary Approach To Designing Immersive Gameplay Elements for Learning Standard-Based Educational Content
"A Multiyear Investigation of Student Computational Thinking Concepts, Practices, and Perspectives in an After-School Computing Program","A Multiyear Investigation of Student Computational Thinking Concepts, Practices, and Perspectives in an After-School Computing Program"
A NetLogo® model for introducing students to genetic algorithms,A NetLogo® model for introducing students to genetic algorithms
A New ACM/ICPC-Based Teaching Reform and Exploration of “Design and Analysis of Algorithms”,A New ACM/ICPC-Based Teaching Reform and Exploration of “Design and Analysis of Algorithms”
A New Approach to Computer Programming Teaching,A New Approach to Computer Programming Teaching
A New Curriculum for Junior-High in Computer Science,A New Curriculum for Junior-High in Computer Science
A New Kind of Science,A New Kind of Science
A New Kind of Science. Wolfram Media,A New Kind of Science. Wolfram Media
A New Representation for Low Consistency Refining Data,A New Representation for Low Consistency Refining Data
A Normative Analysis of the TechCheck Computational Thinking Assessment,A Normative Analysis of the TechCheck Computational Thinking Assessment
A Note on Comparing Examinee Classification Methods for Cognitive Diagnosis Models,A Note on Comparing Examinee Classification Methods for Cognitive Diagnosis Models
A Novel C++ Teaching Method Based on Game Mode and ACM/ICPC. in 2018 9th International Conference on Information Technology in Medicine and Education (ITME),A Novel C++ Teaching Method Based on Game Mode and ACM/ICPC. in 2018 9th International Conference on Information Technology in Medicine and Education (ITME)
A Novel Rule-Based Online Judge Recommender System to Promote Computer Programming Education,A Novel Rule-Based Online Judge Recommender System to Promote Computer Programming Education
A One-Hour Curriculum to Engage Middle School Students in Robotics and Computer Science Using Cubelets,A One-Hour Curriculum to Engage Middle School Students in Robotics and Computer Science Using Cubelets
A Pedagogical Framework for Computational Thinking,A Pedagogical Framework for Computational Thinking
A Place for Art and Design Education in the STEM Conversation,A Place for Art and Design Education in the STEM Conversation
A Point of View Concerning Treatment Approaches with Narcotic Antagonists,A Point of View Concerning Treatment Approaches with Narcotic Antagonists
A Preliminary Investigation into Parents' Concerns about Programming Education in Japanese Primary Schools. International Association for Development of the Information Society,A Preliminary Investigation into Parents' Concerns about Programming Education in Japanese Primary Schools. International Association for Development of the Information Society
"A Preliminary Study on Graduate Student Instructors' Exploration, Perception, and Use of ChatGPT","A Preliminary Study on Graduate Student Instructors' Exploration, Perception, and Use of ChatGPT"
A Proof-of-Concept Study of Game-Based Learning in Higher Education,A Proof-of-Concept Study of Game-Based Learning in Higher Education
A Proposal for holistic assessment of computational thinking for undergraduate: Content validity,A Proposal for holistic assessment of computational thinking for undergraduate: Content validity
A QUANTITATIVE APPROACH TO CONTENT VALIDITY<sup>1</sup>,A QUANTITATIVE APPROACH TO CONTENT VALIDITY<sup>1</sup>
A Qualitative Study of Students' Computational Thinking Skills in a Data-Driven Computing Class,A Qualitative Study of Students' Computational Thinking Skills in a Data-Driven Computing Class
A REVIEW OF MACHINE LEARNING AND ITS APPLICATIONS,A REVIEW OF MACHINE LEARNING AND ITS APPLICATIONS
A Rating Formulation for Ordered Response Categories,A Rating Formulation for Ordered Response Categories
A Replicate Study: Adoption of a STEM Outreach Program in Kuwait,A Replicate Study: Adoption of a STEM Outreach Program in Kuwait
A Research Synthesis of the Real Value of Self-Proclaimed Mobile Educational Applications for Young Children,A Research Synthesis of the Real Value of Self-Proclaimed Mobile Educational Applications for Young Children
A Revaluation of Computational Thinking in K–12 Education: Moving Toward Computational Literacies,A Revaluation of Computational Thinking in K–12 Education: Moving Toward Computational Literacies
"A Review about Functional Illiteracy: Definition, Cognitive, Linguistic, and Numerical Aspects","A Review about Functional Illiteracy: Definition, Cognitive, Linguistic, and Numerical Aspects"
A Review of Common Features in Computational Thinking Frameworks in K-12 Education,A Review of Common Features in Computational Thinking Frameworks in K-12 Education
A Review of Educational Games for Teaching Programming to Primary School Students,A Review of Educational Games for Teaching Programming to Primary School Students
A Review of Empirical Literature on Inquiry Professional Development: Alignment with Best Practices and a Critique of the Findings,A Review of Empirical Literature on Inquiry Professional Development: Alignment with Best Practices and a Critique of the Findings
A Review of New Brunswick's Dedicated Notebook Research Project: One-to-One Computing--A Compelling Classroom-Change Intervention,A Review of New Brunswick's Dedicated Notebook Research Project: One-to-One Computing--A Compelling Classroom-Change Intervention
A Review of Research on Project-Based Learning,A Review of Research on Project-Based Learning
A Revision of Bloom's Taxonomy: An Overview,A Revision of Bloom's Taxonomy: An Overview
A Sample Assessment Using the Four Process Framework,A Sample Assessment Using the Four Process Framework
A Scaffolding Framework to Support Learning of Emergent Phenomena Using Multi-Agent-Based Simulation Environments,A Scaffolding Framework to Support Learning of Emergent Phenomena Using Multi-Agent-Based Simulation Environments
A Scalable and Portable Structure or Conducting Successful Year-long Undergraduate Software Team Projects,A Scalable and Portable Structure or Conducting Successful Year-long Undergraduate Software Team Projects
"A Science of Operations: Machines, Logic and the Invention of Programming","A Science of Operations: Machines, Logic and the Invention of Programming"
A Scoping Review of Empirical Research on Recent Computational Thinking Assessments,A Scoping Review of Empirical Research on Recent Computational Thinking Assessments
A Scoping Review of Studies on Computational Thinking in K–12 Mathematics Classrooms,A Scoping Review of Studies on Computational Thinking in K–12 Mathematics Classrooms
A Short Proof of the Factor Theorem for Finite Graphs,A Short Proof of the Factor Theorem for Finite Graphs
A Situative Perspective on Cognition and Learning in Interaction,A Situative Perspective on Cognition and Learning in Interaction
A Snapshot of the First Implementation of Bebras International Informatics Contest in Turkey,A Snapshot of the First Implementation of Bebras International Informatics Contest in Turkey
A State-of-the-Art Review of Augmented Reality in Engineering Analysis and Simulation,A State-of-the-Art Review of Augmented Reality in Engineering Analysis and Simulation
A Student Model for Teaching Natural Deduction Based on a Prover That Mimics Student Reasoning,A Student Model for Teaching Natural Deduction Based on a Prover That Mimics Student Reasoning
A Study of Developing Digital Literacy Scale for 10-12 Age Group Students,A Study of Developing Digital Literacy Scale for 10-12 Age Group Students
A Study of Development of Higher Education Institutions Diversity Indicator,A Study of Development of Higher Education Institutions Diversity Indicator
A Study of Domestic Programming Education in Elementary School Based on Systematic Literature Review [A Study of Domestic Programming Education in Elementary School Based on Systematic Literature Review],A Study of Domestic Programming Education in Elementary School Based on Systematic Literature Review [A Study of Domestic Programming Education in Elementary School Based on Systematic Literature Review]
A Study of Motivation for Playing Computer Games at Tertiary Education Level in China,A Study of Motivation for Playing Computer Games at Tertiary Education Level in China
A Study of Primary Students’ Technology Acceptance and Flow State When Using a Technology-Enhanced Board Game in Mathematics Education,A Study of Primary Students’ Technology Acceptance and Flow State When Using a Technology-Enhanced Board Game in Mathematics Education
A Study of Teacher Candidates’ Experiences Investigating Global Climate Change Within an Elementary Science Methods Course,A Study of Teacher Candidates’ Experiences Investigating Global Climate Change Within an Elementary Science Methods Course
A Study of the Development of Programming Ability and Thinking Skills in High School Students,A Study of the Development of Programming Ability and Thinking Skills in High School Students
A Study of the Readiness of Implementing Computational Thinking in Compulsory Education in Taiwan,A Study of the Readiness of Implementing Computational Thinking in Compulsory Education in Taiwan
A Study of the Relationship between Secondary School Students' Computational Thinking Skills and Creative Problem-Solving Skills,A Study of the Relationship between Secondary School Students' Computational Thinking Skills and Creative Problem-Solving Skills
A Study on Computational Thinking and High School Students’ Computational Thinking Skill Levels,A Study on Computational Thinking and High School Students’ Computational Thinking Skill Levels
A Study on Project-Based Learning in Information Technology Curriculum for High School Students to Foster Computational Thinking,A Study on Project-Based Learning in Information Technology Curriculum for High School Students to Foster Computational Thinking
A Study on Project-Based Teaching for the Development of Computational Thinking Skills,A Study on Project-Based Teaching for the Development of Computational Thinking Skills
A Study on Teaching-Learning Model Development for Problem Solving based on Computational Thinking,A Study on Teaching-Learning Model Development for Problem Solving based on Computational Thinking
A Study on students' computational thinking skills and self-efficacy of block-based programming,A Study on students' computational thinking skills and self-efficacy of block-based programming
A Study on the Cultivation of High School Students,A Study on the Cultivation of High School Students
A Study on the Effectiveness of Project-Based Programming Design for Primary School Students in Computational Thinking and Self-Efficacy,A Study on the Effectiveness of Project-Based Programming Design for Primary School Students in Computational Thinking and Self-Efficacy
A Study on the Framework Design of Artificial Intelligence Thinking for Artificial Intelligence Education,A Study on the Framework Design of Artificial Intelligence Thinking for Artificial Intelligence Education
A Study to Determine Infrastructure Needs for Hybrid and Electric Vehicle Training in Vocational Education,A Study to Determine Infrastructure Needs for Hybrid and Electric Vehicle Training in Vocational Education
"A Survey of Augmented Reality Technologies, Applications and Limitations","A Survey of Augmented Reality Technologies, Applications and Limitations"
A Survey of Automated Assessment Approaches for Programming Assignments,A Survey of Automated Assessment Approaches for Programming Assignments
A Survey of Computational Kits for Young Children,A Survey of Computational Kits for Young Children
A Survey of Geometric Algebra and Geometric Calculus,A Survey of Geometric Algebra and Geometric Calculus
A Survey on Online Judge Systems and Their Applications,A Survey on Online Judge Systems and Their Applications
A Systematic Literature Review of Empirical Research on Epistemic Network Analysis in Education,A Systematic Literature Review of Empirical Research on Epistemic Network Analysis in Education
A Systematic Literature Review on Teaching and Learning Introductory Programming in Higher Education,A Systematic Literature Review on Teaching and Learning Introductory Programming in Higher Education
A Systematic Literature Review on relationships between Computational Thinking and Mathematics,A Systematic Literature Review on relationships between Computational Thinking and Mathematics
A Systematic Review of Computational Thinking Approach for Programming Education in Higher Education Institutions,A Systematic Review of Computational Thinking Approach for Programming Education in Higher Education Institutions
A Systematic Review of Computational Thinking in Early Ages,A Systematic Review of Computational Thinking in Early Ages
